WaitTime,ServiceRating,FoodRating,AmbianceRating,AverageSpend,VisitFrequency,LoyaltyProgramMember,OnlineReservation,DeliveryOrder,GroupSize,TimeOfVisit,HighSatisfaction
26.678847912121995,4,2,3,167.73327473872823,3,1,1,0,5,1,0
23.408163787315537,1,1,4,48.88467325776793,2,0,0,0,5,3,0
1.3272325613263636,5,3,4,14.930916930442146,3,1,0,1,5,3,0
34.34458888181486,5,2,1,97.28416134403123,3,1,0,0,4,2,0
23.57017659493897,1,5,2,15.680246790758206,4,0,0,0,2,1,0
33.313420926683335,3,1,2,139.29647455084765,4,1,1,0,8,1,0
10.174872817477358,3,3,5,94.1276704628134,4,0,0,1,7,2,0
26.853297520593717,4,5,3,111.06469580573008,4,1,0,1,8,3,0
54.59796891955176,5,4,1,113.71794874220734,3,0,1,1,1,1,0
1.3740790404141157,4,4,5,150.5816281517009,4,1,1,1,9,2,1
20.72625134788519,3,1,3,52.11032383395981,3,1,1,1,1,3,0
10.185275851948902,4,5,5,195.4952072501588,4,0,1,0,1,2,1
40.52250998194499,2,1,1,44.14959954675162,2,0,0,0,9,2,0
23.4602840695494,3,1,3,78.25517844255303,4,0,0,1,6,2,0
27.00321650083249,3,1,1,140.8900060528823,3,1,0,1,3,2,0
10.487910762344152,1,3,1,90.71967577060066,3,0,0,1,1,2,0
26.814592015073163,1,1,5,100.73909183234257,1,0,0,1,7,2,0
37.73055228683874,3,4,3,133.3781622903457,1,1,1,0,5,3,0
31.54489057949783,3,3,5,197.4495946264295,1,1,0,0,1,1,0
2.328375335155366,4,4,3,112.00754119239576,1,0,1,0,2,2,0
52.91518026044061,5,2,2,183.11520692505675,3,1,0,0,1,2,0
22.35720105478122,3,3,4,144.8868093932331,3,0,0,0,6,1,0
7.705847530002243,4,2,2,183.58164821906905,2,0,1,0,9,3,0
28.73059969632672,3,4,3,51.47988262194291,4,0,0,0,5,1,0
20.88785893260521,2,5,4,137.7476553926175,1,0,0,1,8,2,0
46.60247439806008,4,3,4,134.82270663232055,3,1,0,1,7,3,0
51.309567442728266,2,1,5,172.68840534493273,1,1,0,0,7,1,0
13.81907211710084,4,4,1,180.70560670712732,4,1,1,0,8,3,0
57.09154835287963,2,1,1,67.72031223352919,4,1,0,0,2,1,0
14.14031475677907,1,1,2,81.4998133360547,4,1,0,1,7,2,1
26.950636277978948,1,2,4,192.3188812191898,3,0,0,0,4,2,0
26.989066107482117,3,3,5,35.907718018430685,4,1,0,0,3,2,0
52.76434459364178,5,4,1,147.20968069763043,1,0,1,0,7,2,0
14.82502157845634,3,5,4,68.70420104571224,1,0,0,0,7,3,0
27.74877785083721,2,2,1,49.5105681501496,1,0,0,0,6,3,0
0.0149114560396945,2,3,5,70.4066687027184,3,0,0,0,1,1,0
48.82977393513205,1,4,5,154.41550917302246,3,0,0,0,6,2,0
